date_block_num,shop_id,shop_id_item_cnt_day_sma_2,shop_id_item_cnt_day_sma_5,shop_id_item_cnt_day_sma_12,shop_id_item_cnt_day_diff_1,shop_id_item_cnt_day_diff_2,shop_id_item_cnt_day_diff_5,shop_id_item_cnt_day_diff_12
19,45,-3.0,53.0,-169.25,-6.0,-50.0,-146.0,-394.0
20,45,-131.5,-205.4000000000001,-371.16666666666674,-263.0,-269.0,-23.0,-733.0
21,45,-29.5,-216.20000000000005,-375.16666666666674,-59.0,-322.0,-241.0,-660.0
22,45,159.0,112.59999999999991,-26.0,318.0,259.0,-54.0,-374.0
23,45,150.0,354.5999999999999,319.0,300.0,618.0,290.0,-540.0
24,45,-285.5,-161.4000000000001,-219.75,-571.0,-271.0,-275.0,-387.0
25,45,-92.0,-306.20000000000005,-363.5,-184.0,-755.0,-196.0,-483.0
26,45,-28.0,-323.5999999999999,-364.41666666666674,-56.0,-240.0,-193.0,-661.0
27,45,61.0,-123.79999999999995,-229.66666666666674,122.0,66.0,-389.0,-153.0
28,45,-50.0,-66.0,-295.33333333333326,-100.0,22.0,-789.0,-412.0
29,45,-70.0,-134.39999999999998,-378.41666666666663,-140.0,-240.0,-358.0,-683.0
30,45,26.5,-57.200000000000045,-276.58333333333337,53.0,-87.0,-121.0,-586.0
31,45,17.5,-16.200000000000045,-196.16666666666663,35.0,88.0,-30.0,-545.0
32,45,-28.0,-30.600000000000023,-224.0,-56.0,-21.0,-208.0,-338.0
33,45,24.0,29.399999999999977,-156.75,48.0,-8.0,-60.0,-231.0
0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,46,-351.5,0.0,0.0,-703.0,0.0,0.0,0.0
2,46,221.5,0.0,0.0,443.0,-260.0,0.0,0.0
3,46,-471.5,0.0,0.0,-943.0,-500.0,0.0,0.0
4,46,181.0,-239.5999999999999,0.0,362.0,-581.0,0.0,0.0
5,46,171.5,203.0,0.0,343.0,705.0,-498.0,0.0
6,46,50.5,242.80000000000018,0.0,101.0,444.0,306.0,0.0
7,46,174.5,549.4000000000001,0.0,349.0,450.0,212.0,0.0
8,46,-176.0,36.80000000000018,0.0,-352.0,-3.0,803.0,0.0
9,46,-84.5,-186.5999999999999,0.0,-169.0,-521.0,272.0,0.0
10,46,129.0,34.0,0.0,258.0,89.0,187.0,0.0
11,46,521.0,850.4000000000001,1105.9166666666665,1042.0,1300.0,1128.0,0.0
12,46,-633.5,-319.0,-116.41666666666652,-1267.0,-225.0,-488.0,-536.0
13,46,-230.0,-659.8000000000002,-552.0,-460.0,-1727.0,-596.0,-293.0
14,46,14.5,-551.1999999999998,-464.0833333333335,29.0,-431.0,-398.0,-707.0
15,46,-230.0,-788.0,-905.4166666666665,-460.0,-431.0,-1116.0,-224.0
16,46,7.0,-345.1999999999998,-843.75,14.0,-446.0,-2144.0,-572.0
17,46,179.0,116.59999999999991,-439.3333333333335,358.0,372.0,-519.0,-557.0
18,46,-211.0,-209.19999999999982,-771.3333333333335,-422.0,-64.0,-481.0,-1080.0
19,46,273.0,329.5999999999999,-151.75,546.0,124.0,36.0,-883.0
20,46,-262.0,-188.80000000000018,-587.8333333333335,-524.0,22.0,-28.0,-1055.0
21,46,-33.0,-233.19999999999982,-574.5,-66.0,-590.0,-108.0,-952.0
22,46,245.0,252.0,-24.5,490.0,424.0,24.0,-720.0
23,46,447.0,878.0,941.8333333333335,894.0,1384.0,1340.0,-868.0
24,46,-563.0,-181.5999999999999,-123.58333333333348,-1126.0,-232.0,-332.0,-727.0
25,46,-236.5,-598.4000000000001,-534.9166666666665,-473.0,-1599.0,-281.0,-740.0
26,46,-24.0,-593.8000000000002,-514.8333333333335,-48.0,-521.0,-263.0,-817.0
27,46,-76.0,-564.8,-624.4166666666665,-152.0,-200.0,-905.0,-509.0
28,46,18.5,-175.4000000000001,-546.9166666666667,37.0,-115.0,-1762.0,-486.0
29,46,36.5,10.200000000000045,-409.66666666666674,73.0,110.0,-563.0,-771.0
30,46,52.5,112.20000000000005,-284.33333333333326,105.0,178.0,15.0,-244.0
31,46,14.0,122.0,-192.83333333333326,28.0,133.0,91.0,-762.0
32,46,-156.5,-177.0,-459.91666666666674,-313.0,-285.0,-70.0,-551.0
33,46,-18.5,-185.20000000000005,-453.41666666666674,-37.0,-350.0,-144.0,-522.0
0,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,47,-145.5,0.0,0.0,-291.0,0.0,0.0,0.0
2,47,76.5,0.0,0.0,153.0,-138.0,0.0,0.0
3,47,-218.5,0.0,0.0,-437.0,-284.0,0.0,0.0
4,47,92.0,-112.0,0.0,184.0,-253.0,0.0,0.0
5,47,-35.0,-89.79999999999995,0.0,-70.0,114.0,-461.0,0.0
6,47,-162.5,-315.79999999999995,0.0,-325.0,-395.0,-495.0,0.0
7,47,140.5,38.59999999999991,0.0,281.0,-44.0,-367.0,0.0
8,47,66.0,130.20000000000005,0.0,132.0,413.0,202.0,0.0
9,47,-47.5,50.59999999999991,0.0,-95.0,37.0,-77.0,0.0
10,47,222.5,408.0,0.0,445.0,350.0,438.0,0.0
11,47,472.5,1011.4000000000001,1179.4166666666667,945.0,1390.0,1708.0,0.0
12,47,-442.0,18.800000000000182,292.25,-884.0,61.0,543.0,38.0
13,47,-118.0,-252.19999999999982,48.5,-236.0,-1120.0,175.0,93.0
14,47,104.0,-139.80000000000018,244.16666666666674,208.0,-28.0,478.0,148.0
15,47,-304.0,-632.8000000000002,-361.91666666666674,-608.0,-400.0,-575.0,-23.0
16,47,174.0,-50.40000000000009,-25.666666666666742,348.0,-260.0,-1172.0,141.0
17,47,-38.5,-54.40000000000009,-113.83333333333326,-77.0,271.0,-365.0,134.0
18,47,9.5,-13.400000000000091,-134.66666666666674,19.0,-58.0,-110.0,478.0
19,47,151.0,291.79999999999995,125.75,302.0,321.0,-16.0,499.0
20,47,-6.0,163.79999999999995,84.16666666666674,-12.0,290.0,580.0,355.0
21,47,10.0,133.4000000000001,65.0,20.0,8.0,252.0,470.0
22,47,288.5,529.1999999999998,591.8333333333335,577.0,597.0,906.0,602.0
23,47,492.5,1139.8000000000002,1523.3333333333335,985.0,1562.0,1872.0,642.0
24,47,-634.5,-189.4000000000001,232.91666666666652,-1269.0,-284.0,301.0,257.0
25,47,-139.5,-475.1999999999998,-63.916666666666515,-279.0,-1548.0,34.0,214.0
26,47,-15.5,-502.8000000000002,-92.83333333333348,-31.0,-310.0,-17.0,-25.0
27,47,-143.5,-613.5999999999999,-404.5,-287.0,-318.0,-881.0,296.0
28,47,33.0,-187.5999999999999,-339.6666666666665,66.0,-221.0,-1800.0,14.0
29,47,-69.5,-192.5999999999999,-474.6666666666665,-139.0,-73.0,-670.0,-48.0
30,47,-20.0,-146.4000000000001,-505.75,-40.0,-179.0,-431.0,-107.0
31,47,151.5,176.0,-193.91666666666652,303.0,263.0,-97.0,-106.0
32,47,-38.5,76.40000000000009,-256.6666666666665,-77.0,226.0,113.0,-171.0
33,47,-75.0,-53.0,-378.25,-150.0,-227.0,-103.0,-341.0
0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,50,-176.0,0.0,0.0,-352.0,0.0,0.0,0.0
2,50,278.0,0.0,0.0,556.0,204.0,0.0,0.0
3,50,-435.0,0.0,0.0,-870.0,-314.0,0.0,0.0
4,50,49.5,-290.8000000000002,0.0,99.0,-771.0,0.0,0.0
5,50,461.0,560.1999999999998,0.0,922.0,1021.0,355.0,0.0
6,50,-263.0,-2.0,0.0,-526.0,396.0,181.0,0.0
7,50,241.5,459.4000000000001,0.0,483.0,-43.0,108.0,0.0
8,50,-31.5,213.4000000000001,0.0,-63.0,420.0,915.0,0.0
9,50,-65.0,-53.80000000000018,0.0,-130.0,-193.0,686.0,0.0
10,50,14.5,16.59999999999991,0.0,29.0,-101.0,-207.0,0.0
11,50,604.0,919.1999999999998,1273.75,1208.0,1237.0,1527.0,0.0
12,50,-880.0,-697.5999999999999,-452.5833333333335,-1760.0,-552.0,-716.0,-404.0
13,50,-55.5,-655.8000000000002,-550.0,-111.0,-1871.0,-764.0,-163.0
14,50,21.5,-494.5999999999999,-450.6666666666665,43.0,-68.0,-591.0,-676.0
15,50,-395.5,-1003.4000000000001,-1191.9166666666665,-791.0,-748.0,-1411.0,-597.0
16,50,-128.5,-685.1999999999998,-1369.5,-257.0,-1048.0,-2876.0,-953.0
17,50,-82.0,-593.1999999999998,-1363.5833333333335,-164.0,-421.0,-1280.0,-2039.0
18,50,-60.0,-455.4000000000001,-1347.5,-120.0,-284.0,-1289.0,-1633.0
19,50,0.5,-188.20000000000005,-1170.25,1.0,-119.0,-1331.0,-2115.0
20,50,-110.5,-257.0,-1201.8333333333335,-221.0,-220.0,-761.0,-2273.0
21,50,-41.5,-222.5999999999999,-1099.3333333333335,-83.0,-304.0,-587.0,-2226.0
22,50,37.5,-78.0,-842.6666666666665,75.0,-8.0,-348.0,-2180.0
23,50,383.5,581.2,142.75,767.0,842.0,539.0,-2621.0
24,50,-352.0,-89.59999999999991,-430.83333333333326,-704.0,63.0,-166.0,-1565.0
25,50,-192.5,-408.5999999999999,-662.5833333333333,-385.0,-1089.0,-330.0,-1839.0
26,50,-35.5,-416.0,-570.8333333333333,-71.0,-456.0,-318.0,-1953.0
27,50,-43.0,-406.20000000000005,-552.8333333333333,-86.0,-157.0,-479.0,-1248.0
28,50,89.0,-14.599999999999909,-307.08333333333326,178.0,92.0,-1068.0,-813.0
29,50,-86.5,-80.20000000000005,-411.58333333333326,-173.0,5.0,-537.0,-822.0
30,50,113.0,131.0,-145.91666666666674,226.0,53.0,74.0,-476.0
31,50,-22.5,66.0,-147.41666666666674,-45.0,181.0,100.0,-522.0
32,50,-87.5,-111.20000000000005,-282.75,-175.0,-220.0,11.0,-476.0
33,50,21.5,-43.39999999999998,-210.58333333333326,43.0,-132.0,-124.0,-350.0
0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,51,-232.0,0.0,0.0,-464.0,0.0,0.0,0.0
2,51,160.5,0.0,0.0,321.0,-143.0,0.0,0.0
3,51,-330.0,0.0,0.0,-660.0,-339.0,0.0,0.0
4,51,149.0,-122.0,0.0,298.0,-362.0,0.0,0.0
5,51,-21.5,-55.40000000000009,0.0,-43.0,255.0,-548.0,0.0
6,51,36.5,19.800000000000182,0.0,73.0,30.0,-11.0,0.0
7,51,-65.5,-18.59999999999991,0.0,-131.0,-58.0,-463.0,0.0
8,51,-119.5,-249.19999999999982,0.0,-239.0,-370.0,-42.0,0.0
9,51,-47.0,-256.4000000000001,0.0,-94.0,-333.0,-434.0,0.0
10,51,-13.0,-199.0,0.0,-26.0,-120.0,-417.0,0.0
11,51,229.5,266.20000000000005,60.583333333333485,459.0,433.0,-31.0,0.0
12,51,-309.5,-249.0,-464.6666666666665,-619.0,-160.0,-519.0,-1125.0
13,51,-121.5,-387.4000000000001,-632.3333333333333,-243.0,-862.0,-523.0,-904.0
14,51,101.0,-140.0,-345.08333333333326,202.0,-41.0,-227.0,-1023.0
15,51,-75.0,-219.79999999999995,-452.33333333333326,-150.0,52.0,-351.0,-513.0
16,51,-103.0,-222.5999999999999,-573.5833333333333,-206.0,-356.0,-1016.0,-1017.0
17,51,13.0,-122.40000000000009,-468.58333333333326,26.0,-180.0,-371.0,-948.0
18,51,45.0,-24.799999999999955,-301.0,90.0,116.0,-38.0,-931.0
19,51,14.5,46.40000000000009,-207.75,29.0,119.0,-211.0,-771.0
20,51,-132.5,-153.4000000000001,-406.33333333333326,-265.0,-236.0,-326.0,-797.0
21,51,24.0,-91.0,-303.75,48.0,-217.0,-72.0,-655.0
22,51,-32.0,-122.59999999999991,-310.0,-64.0,-16.0,-162.0,-693.0
23,51,281.0,377.4000000000001,301.16666666666674,562.0,498.0,310.0,-590.0
24,51,-338.0,-219.5999999999999,-320.91666666666674,-676.0,-114.0,-395.0,-647.0
25,51,-158.0,-446.4000000000001,-576.9166666666667,-316.0,-992.0,-446.0,-720.0
26,51,-57.5,-439.6,-605.5,-115.0,-431.0,-609.0,-1037.0
27,51,-25.5,-371.4,-578.3333333333333,-51.0,-166.0,-596.0,-938.0
28,51,132.0,71.39999999999998,-275.33333333333326,264.0,213.0,-894.0,-468.0
29,51,-49.5,35.799999999999955,-324.91666666666663,-99.0,165.0,-317.0,-593.0
30,51,44.5,107.20000000000005,-186.41666666666663,89.0,-10.0,88.0,-594.0
31,51,84.0,201.0,19.5,168.0,257.0,371.0,-455.0
32,51,-146.0,-117.0,-232.33333333333337,-292.0,-124.0,130.0,-482.0
0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,52,-37.5,0.0,0.0,-75.0,0.0,0.0,0.0
2,52,148.5,0.0,0.0,297.0,222.0,0.0,0.0
3,52,-294.0,0.0,0.0,-588.0,-291.0,0.0,0.0
4,52,18.0,-220.20000000000005,0.0,36.0,-552.0,0.0,0.0
5,52,166.5,112.20000000000005,0.0,333.0,369.0,3.0,0.0
6,52,-99.5,-62.59999999999991,0.0,-199.0,134.0,-121.0,0.0
7,52,78.0,145.79999999999995,0.0,156.0,-43.0,-262.0,0.0
8,52,176.5,363.0,0.0,353.0,509.0,679.0,0.0
9,52,-80.0,106.40000000000009,0.0,-160.0,193.0,483.0,0.0
10,52,-34.0,22.0,0.0,-68.0,-228.0,82.0,0.0
11,52,243.5,355.4000000000001,543.5833333333333,487.0,419.0,768.0,0.0
12,52,-379.5,-374.20000000000005,-199.83333333333326,-759.0,-272.0,-147.0,-187.0
13,52,-51.0,-355.79999999999995,-284.0,-102.0,-861.0,-602.0,-214.0
14,52,109.0,-93.0,-41.58333333333326,218.0,116.0,-224.0,-293.0
15,52,-246.0,-455.4000000000001,-517.1666666666667,-492.0,-274.0,-648.0,-197.0
16,52,44.5,-157.20000000000005,-416.16666666666674,89.0,-403.0,-1046.0,-144.0
17,52,-82.0,-231.0,-526.75,-164.0,-75.0,-451.0,-641.0
18,52,40.5,-96.40000000000009,-415.66666666666674,81.0,-83.0,-268.0,-361.0
19,52,114.0,183.20000000000005,-163.58333333333326,228.0,309.0,-258.0,-289.0
20,52,-90.0,-7.599999999999909,-275.08333333333326,-180.0,48.0,54.0,-822.0
21,52,-42.0,-67.79999999999995,-296.91666666666674,-84.0,-264.0,-119.0,-746.0
22,52,91.0,68.79999999999995,-73.58333333333326,182.0,98.0,227.0,-496.0
23,52,421.0,713.2,780.1666666666667,842.0,1024.0,988.0,-141.0
24,52,-498.0,-235.5999999999999,-184.33333333333326,-996.0,-154.0,-236.0,-378.0
25,52,-65.0,-328.4000000000001,-280.5,-130.0,-1126.0,-186.0,-406.0
26,52,32.5,-256.0,-168.91666666666674,65.0,-65.0,-37.0,-559.0
27,52,-15.0,-236.20000000000005,-190.83333333333326,-30.0,35.0,-249.0,-97.0
28,52,-129.0,-224.4000000000001,-411.83333333333326,-258.0,-288.0,-1349.0,-444.0
29,52,-37.0,-213.0,-456.33333333333326,-74.0,-332.0,-427.0,-354.0
30,52,4.0,-147.20000000000005,-412.75,8.0,-66.0,-289.0,-427.0
31,52,52.0,6.7999999999999545,-262.83333333333326,104.0,112.0,-250.0,-551.0
32,52,77.0,174.0,-90.75,154.0,258.0,-66.0,-217.0
33,52,-119.5,-55.60000000000002,-298.75,-239.0,-85.0,-47.0,-372.0
0,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,53,-74.5,0.0,0.0,-149.0,0.0,0.0,0.0
2,53,229.5,0.0,0.0,459.0,310.0,0.0,0.0
3,53,-425.0,0.0,0.0,-850.0,-391.0,0.0,0.0
4,53,126.0,-154.5999999999999,0.0,252.0,-598.0,0.0,0.0
5,53,179.0,189.4000000000001,0.0,358.0,610.0,70.0,0.0
6,53,-75.0,25.59999999999991,0.0,-150.0,208.0,69.0,0.0
7,53,196.0,417.20000000000005,0.0,392.0,242.0,2.0,0.0
8,53,36.5,305.1999999999998,0.0,73.0,465.0,925.0,0.0
9,53,-97.5,14.599999999999909,0.0,-195.0,-122.0,478.0,0.0
10,53,-26.5,-51.80000000000018,0.0,-53.0,-248.0,67.0,0.0
11,53,418.0,573.5999999999999,863.0,836.0,783.0,1053.0,0.0
12,53,-442.0,-265.8000000000002,-28.416666666666515,-884.0,-48.0,-223.0,89.0
13,53,-139.0,-429.0,-303.0833333333335,-278.0,-1162.0,-574.0,-40.0
14,53,96.5,-198.80000000000018,-84.58333333333348,193.0,-85.0,-186.0,-306.0
15,53,-209.0,-506.5999999999999,-513.0833333333335,-418.0,-225.0,-551.0,126.0
16,53,45.0,-157.20000000000005,-420.0833333333335,90.0,-328.0,-1297.0,-36.0
17,53,42.0,-7.400000000000091,-310.25,84.0,174.0,-329.0,-310.0
18,53,12.0,22.0,-274.9166666666665,24.0,108.0,-27.0,-136.0
19,53,-3.0,61.200000000000045,-236.41666666666652,-6.0,18.0,-226.0,-534.0
20,53,-42.0,-44.40000000000009,-262.83333333333326,-84.0,-90.0,108.0,-691.0
21,53,-29.0,-94.40000000000009,-274.66666666666674,-58.0,-142.0,-40.0,-554.0
22,53,84.5,65.59999999999991,-78.0,169.0,111.0,45.0,-332.0
23,53,325.5,582.2,616.0833333333333,651.0,820.0,672.0,-517.0
24,53,-382.0,-164.5999999999999,-114.83333333333326,-764.0,-113.0,-86.0,-397.0
25,53,-202.5,-488.20000000000005,-476.16666666666674,-405.0,-1169.0,-407.0,-524.0
26,53,18.0,-389.5999999999999,-383.41666666666674,36.0,-369.0,-313.0,-681.0
27,53,-28.0,-338.0,-412.83333333333326,-56.0,-20.0,-538.0,-319.0
28,53,-58.0,-193.0,-485.08333333333326,-116.0,-172.0,-1305.0,-525.0
29,53,-64.0,-187.20000000000005,-551.6666666666667,-128.0,-244.0,-669.0,-737.0
30,53,89.5,8.799999999999955,-324.16666666666674,179.0,51.0,-85.0,-582.0
31,53,30.5,81.79999999999995,-220.25,61.0,240.0,-60.0,-515.0
32,53,-44.5,11.400000000000091,-265.91666666666674,-89.0,-28.0,-93.0,-520.0
33,53,-84.0,-127.59999999999991,-381.41666666666674,-168.0,-257.0,-145.0,-630.0
0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,54,-655.5,0.0,0.0,-1311.0,0.0,0.0,0.0
2,54,706.5,0.0,0.0,1413.0,102.0,0.0,0.0
3,54,-1381.0,0.0,0.0,-2762.0,-1349.0,0.0,0.0
4,54,140.0,-1130.1999999999998,0.0,280.0,-2482.0,0.0,0.0
5,54,547.5,221.80000000000018,0.0,1095.0,1375.0,-1285.0,0.0
6,54,-438.0,-484.1999999999998,0.0,-876.0,219.0,-850.0,0.0
7,54,283.5,422.0,0.0,567.0,-309.0,-1696.0,0.0
8,54,17.5,236.80000000000018,0.0,35.0,602.0,1101.0,0.0
9,54,-575.5,-848.1999999999998,0.0,-1151.0,-1116.0,-330.0,0.0
10,54,651.0,478.39999999999964,0.0,1302.0,151.0,-123.0,0.0
11,54,1038.5,1989.3999999999996,2027.083333333333,2077.0,3379.0,2830.0,0.0
12,54,-928.5,51.19999999999982,269.08333333333303,-1857.0,220.0,406.0,-1188.0
13,54,-936.5,-1521.3999999999996,-1458.083333333333,-1873.0,-3730.0,-1502.0,-1750.0
14,54,275.5,-1010.3999999999996,-689.416666666667,551.0,-1322.0,200.0,-2612.0
15,54,-650.5,-1830.8000000000002,-1894.5,-1301.0,-750.0,-2403.0,-1151.0
16,54,9.0,-920.3999999999996,-1758.75,18.0,-1283.0,-4462.0,-1413.0
17,54,220.0,-47.399999999999636,-1146.416666666667,440.0,458.0,-2165.0,-2068.0
18,54,-422.5,-665.0,-1821.666666666667,-845.0,-405.0,-1137.0,-2037.0
19,54,501.0,474.1999999999998,-686.166666666667,1002.0,157.0,-686.0,-1602.0
20,54,-578.0,-573.6000000000004,-1609.416666666667,-1156.0,-154.0,-541.0,-2793.0
21,54,-139.0,-684.1999999999998,-1727.416666666667,-278.0,-1434.0,-837.0,-1920.0
22,54,816.5,877.6000000000004,38.0,1633.0,1355.0,356.0,-1589.0
23,54,644.0,1667.8000000000002,1524.166666666667,1288.0,2921.0,2489.0,-2378.0
24,54,-817.0,63.19999999999982,69.75,-1634.0,-346.0,-147.0,-2155.0
25,54,-911.0,-1596.1999999999998,-1576.916666666667,-1822.0,-3456.0,-813.0,-2104.0
26,54,202.0,-1166.0,-985.333333333333,404.0,-1418.0,-131.0,-2251.0
27,54,-1946.5,-3927.6000000000004,-4474.75,-3893.0,-3489.0,-5657.0,-4843.0
0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,56,-291.5,0.0,0.0,-583.0,0.0,0.0,0.0
2,56,222.0,0.0,0.0,444.0,-139.0,0.0,0.0
3,56,-473.0,0.0,0.0,-946.0,-502.0,0.0,0.0
4,56,-6.5,-517.0,0.0,-13.0,-959.0,0.0,0.0
5,56,482.5,474.5999999999999,0.0,965.0,952.0,-133.0,0.0
6,56,94.5,535.8000000000002,0.0,189.0,1154.0,639.0,0.0
7,56,8.5,510.4000000000001,0.0,17.0,206.0,212.0,0.0
8,56,-241.0,-106.80000000000018,0.0,-482.0,-465.0,676.0,0.0
9,56,-227.0,-607.8000000000002,0.0,-454.0,-936.0,235.0,0.0
10,56,231.0,-92.19999999999982,0.0,462.0,8.0,-268.0,0.0
11,56,355.0,567.1999999999998,665.0833333333335,710.0,1172.0,253.0,0.0
12,56,-282.0,68.80000000000018,122.33333333333348,-564.0,146.0,-328.0,-255.0
13,56,-318.0,-470.8000000000002,-488.0,-636.0,-1200.0,-482.0,-308.0
14,56,-33.5,-518.8000000000002,-486.75,-67.0,-703.0,-95.0,-819.0
15,56,-312.5,-907.4000000000001,-1070.25,-625.0,-692.0,-1182.0,-498.0
16,56,168.0,-260.1999999999998,-721.8333333333335,336.0,-289.0,-1556.0,-149.0
17,56,296.0,411.8000000000002,-86.33333333333348,592.0,928.0,-400.0,-522.0
18,56,-111.0,187.0,-230.58333333333348,-222.0,370.0,14.0,-933.0
19,56,325.5,691.5999999999999,445.3333333333335,651.0,429.0,732.0,-299.0
20,56,-566.5,-486.1999999999998,-608.5,-1133.0,-482.0,224.0,-950.0
21,56,1.0,-462.1999999999998,-565.3333333333335,2.0,-1131.0,-110.0,-494.0
22,56,296.0,151.80000000000018,57.0,592.0,594.0,-110.0,-364.0
23,56,190.0,433.4000000000001,494.8333333333335,380.0,972.0,492.0,-694.0
24,56,-204.5,138.0,130.75,-409.0,-29.0,-568.0,-539.0
25,56,-376.5,-577.4000000000001,-567.5833333333335,-753.0,-1162.0,-188.0,-656.0
26,56,-149.0,-777.8000000000002,-791.6666666666665,-298.0,-1051.0,-488.0,-887.0
27,56,-78.0,-686.5999999999999,-912.8333333333335,-156.0,-454.0,-1236.0,-418.0
28,56,39.0,-301.0,-778.5,78.0,-78.0,-1538.0,-676.0
29,56,125.5,125.59999999999991,-442.75,251.0,329.0,-878.0,-1017.0
30,56,-37.5,90.59999999999991,-445.25,-75.0,176.0,-200.0,-870.0
31,56,56.5,161.4000000000001,-214.91666666666674,113.0,38.0,211.0,-1408.0
32,56,-205.0,-240.0,-567.8333333333333,-410.0,-297.0,-43.0,-685.0
33,56,34.5,-160.5999999999999,-447.33333333333326,69.0,-341.0,-52.0,-618.0
0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,59,-60.0,0.0,0.0,-120.0,0.0,0.0,0.0
2,59,65.5,0.0,0.0,131.0,11.0,0.0,0.0
3,59,-320.0,0.0,0.0,-640.0,-509.0,0.0,0.0
4,59,-7.0,-366.79999999999995,0.0,-14.0,-654.0,0.0,0.0
5,59,166.5,28.200000000000045,0.0,333.0,319.0,-310.0,0.0
6,59,20.0,98.20000000000005,0.0,40.0,373.0,-150.0,0.0
7,59,150.5,395.20000000000005,0.0,301.0,341.0,20.0,0.0
8,59,-20.0,231.20000000000005,0.0,-40.0,261.0,620.0,0.0
9,59,-128.5,-101.20000000000005,0.0,-257.0,-297.0,377.0,0.0
10,59,101.0,51.59999999999991,0.0,202.0,-55.0,246.0,0.0
11,59,218.5,360.0,531.0,437.0,639.0,643.0,0.0
12,59,-449.5,-427.5999999999999,-324.16666666666674,-899.0,-462.0,-557.0,-526.0
13,59,-35.5,-381.0,-355.41666666666674,-71.0,-970.0,-588.0,-477.0
14,59,23.5,-277.20000000000005,-261.66666666666674,47.0,-24.0,-284.0,-561.0
15,59,-119.5,-371.20000000000005,-487.33333333333326,-239.0,-192.0,-725.0,-160.0
16,59,-22.0,-174.0,-515.5,-44.0,-283.0,-1206.0,-190.0
17,59,-13.5,-134.20000000000005,-496.66666666666674,-27.0,-71.0,-334.0,-550.0
18,59,-37.5,-141.5999999999999,-516.25,-75.0,-102.0,-338.0,-665.0
19,59,81.0,65.0,-287.25,162.0,87.0,-223.0,-804.0
20,59,-41.5,-4.599999999999909,-299.66666666666674,-83.0,79.0,-67.0,-847.0
21,59,25.0,40.0,-204.66666666666674,50.0,-33.0,27.0,-540.0
22,59,199.5,348.4000000000001,222.91666666666674,399.0,449.0,453.0,-343.0
23,59,164.5,506.0,589.5,329.0,728.0,857.0,-451.0
24,59,-323.0,-149.79999999999995,-40.0,-646.0,-317.0,49.0,-198.0
25,59,-43.5,-245.79999999999995,-109.16666666666674,-87.0,-733.0,45.0,-214.0
26,59,-3.5,-250.4000000000001,-93.83333333333326,-7.0,-94.0,-12.0,-268.0
27,59,-72.5,-284.20000000000005,-224.33333333333326,-145.0,-152.0,-556.0,-174.0
28,59,-69.0,-217.5999999999999,-340.0,-138.0,-283.0,-1023.0,-268.0
29,59,-1.5,-144.5999999999999,-322.66666666666674,-3.0,-141.0,-380.0,-244.0
30,59,39.5,-22.799999999999955,-236.16666666666674,79.0,76.0,-214.0,-90.0
31,59,111.0,196.20000000000005,-11.666666666666742,222.0,301.0,15.0,-30.0
32,59,-150.0,-75.79999999999995,-291.08333333333326,-300.0,-78.0,-140.0,-247.0
33,59,-62.0,-174.60000000000002,-380.0,-124.0,-424.0,-126.0,-421.0
1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,5,239.0,0.0,0.0,478.0,0.0,0.0,0.0
3,5,-173.5,0.0,0.0,-347.0,131.0,0.0,0.0
4,5,51.0,0.0,0.0,102.0,-245.0,0.0,0.0
5,5,141.5,244.4000000000001,0.0,283.0,385.0,0.0,0.0
6,5,-64.0,38.799999999999955,0.0,-128.0,155.0,388.0,0.0
7,5,122.5,252.79999999999995,0.0,245.0,117.0,155.0,0.0
8,5,-106.0,-17.200000000000045,0.0,-212.0,33.0,290.0,0.0
9,5,-15.5,-79.59999999999991,0.0,-31.0,-243.0,157.0,0.0
10,5,61.5,44.0,0.0,123.0,92.0,-3.0,0.0
11,5,416.5,685.4000000000001,0.0,833.0,956.0,958.0,0.0
12,5,-292.0,75.59999999999991,277.75,-584.0,249.0,129.0,0.0
13,5,-193.5,-302.20000000000005,-140.5,-387.0,-971.0,-46.0,375.0
14,5,109.5,-124.0,68.83333333333326,219.0,-168.0,204.0,116.0
15,5,-208.0,-473.0,-351.08333333333326,-416.0,-197.0,-335.0,47.0
16,5,75.5,-118.59999999999991,-208.08333333333326,151.0,-265.0,-1017.0,96.0
17,5,60.0,64.0,-82.5,120.0,271.0,-313.0,-67.0
18,5,39.0,111.59999999999991,-16.083333333333258,78.0,198.0,152.0,139.0
19,5,66.0,230.5999999999999,113.75,132.0,210.0,65.0,26.0
20,5,-90.5,-10.400000000000091,-72.0,-181.0,-49.0,300.0,57.0
21,5,-84.0,-174.5999999999999,-233.33333333333326,-168.0,-349.0,-19.0,-80.0
22,5,129.0,59.59999999999991,20.083333333333258,258.0,90.0,119.0,55.0
23,5,341.0,597.0,710.0833333333333,682.0,940.0,723.0,-96.0
24,5,-361.5,-99.59999999999991,6.6666666666667425,-723.0,-41.0,-132.0,-235.0
